     'K-3H'   11   20    5    5      'OPEN'  1*    127.658      0.216   9149.834  2*         'Y'      5.025 /
     'K-3H'   11   19    5    5      'OPEN'  1*    126.628      0.216   9037.191  2*         'Y'      4.943 /
     'K-3H'   11   18    5    5      'OPEN'  1*    123.704      0.216   8854.442  2*         'Y'      4.999 /
     'K-3H'   11   17    5    5      'OPEN'  1*    119.860      0.216   8704.711  2*         'Y'      5.288 /
     'K-3H'   11   16    5    5      'OPEN'  1*      7.253      0.216    534.921  2*         'Y'      5.615 /
/

WELSPECS 
     'E-1H'   'MANI-E1'   18   68  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'E-1H'   17   66    5    5      'OPEN'  1*      7.079      0.216    591.822  2*         'Y'      9.519 /
     'E-1H'   17   65    5    5      'OPEN'  1*     22.320      0.216   1879.950  2*         'Y'      9.845 /
     'E-1H'   17   64    5    5      'OPEN'  1*      6.920      0.216    579.273  2*         'Y'      9.579 /
     'E-1H'   17   61    7    7      'OPEN'  1*     26.074      0.216   2182.505  2*         'Y'      9.574 /
     'E-1H'   17   61    8    8      'OPEN'  1*      5.933      0.216    500.472  2*         'Y'      9.909 /
     'E-1H'   17   60    9    9      'OPEN'  1*    106.395      0.216   8558.380  2*         'Y'      8.037 /
     'E-1H'   17   59    9    9      'OPEN'  1*    106.322      0.216   8547.521  2*         'Y'      8.017 /
     'E-1H'   17   57    9    9      'OPEN'  1*     29.092      0.216   2345.736  2*         'Y'      8.120 /
     'E-1H'   18   57    9    9      'OPEN'  1*     32.686      0.216   2652.075  2*         'Y'      8.344 /
     'E-1H'   18   56    9    9      'OPEN'  1*    108.224      0.216   8726.233  2*         'Y'      8.120 /
/
WELSPECS 
     'E-3H'   'MANI-E1'   12   72  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'E-3H'   12   72    1    1      'OPEN'  1*     30.745      0.216   2985.926  2*         'Z'     19.644 /
     'E-3H'   12   72    2    2      'OPEN'  1*     72.198      0.216   7021.124  2*         'Z'     19.779 /
     'E-3H'   12   72    3    3      'OPEN'  1*      2.271      0.216    220.738  2*         'Z'     19.749 /
     'E-3H'   12   72    6    6      'OPEN'  1*      3.977      0.216    387.204  2*         'Z'     19.886 /
     'E-3H'   12   72    7    7      'OPEN'  1*      5.051      0.216    492.392  2*         'Z'     20.037 /
     'E-3H'   12   72    8    8      'OPEN'  1*      5.205      0.216    506.719  2*         'Z'     19.890 /
     'E-3H'   12   72    9    9      'OPEN'  1*      1.823      0.216    177.799  2*         'Z'     20.066 /
     'E-3H'   12   72   10   10      'OPEN'  1*    159.910      0.216  15594.442  2*         'Z'     20.070 /
     'E-3H'   12   72   11   11      'OPEN'  1*      3.537      0.216    345.186  2*         'Z'     20.156 /
     'E-3H'   12   72   12   12      'OPEN'  1*      1.053      0.216    102.745  2*         'Z'     20.123 /
     'E-3H'   12   72   13   13      'OPEN'  1*    143.967      0.216  14029.928  2*         'Z'     19.997 /
     'E-3H'   12   72   14   14      'OPEN'  1*     80.552      0.216   7858.883  2*         'Z'     20.115 /
     'E-3H'   12   72   15   15      'OPEN'  1*     19.681      0.216   1921.077  2*         'Z'     20.169 /
     'E-3H'   12   72   16   16      'OPEN'  1*     68.904      0.216   6718.886  2*         'Z'     20.060 /
     'E-3H'   12   72   17   17      'OPEN'  1*     36.578      0.216   3568.139  2*         'Z'     20.100 /
     'E-3H'   12   72   18   18      'OPEN'  1*      3.837      0.216    375.885  2*         'Z'     20.556 /
     'E-3H'   12   72   19   19      'OPEN'  1*      0.161      0.216     15.811  2*         'Z'     20.564 /
     'E-3H'   12   72   20   20      'OPEN'  1*     50.382      0.216   4942.371  2*         'Z'     20.701 /
     'E-3H'   12   72   21   21      'OPEN'  1*     14.520      0.216   1409.232  2*         'Z'     19.572 /
     'E-3H'   12   72   22   22      'OPEN'  1*    213.459      0.216  20888.617  2*         'Z'     20.436 /
/

WELSPECS 
     'E-2H'   'MANI-E2'   13   67  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'E-2H'   12   64    8    8      'OPEN'  1*      3.579      0.216    288.070  2*         'Y'      8.059 /
     'E-2H'   12   63    8    8      'OPEN'  1*     30.255      0.216   2436.132  2*         'Y'      8.072 /
     'E-2H'   12   62    8    8      'OPEN'  1*     19.754      0.216   1591.188  2*         'Y'      8.085 /
     'E-2H'   12   61    9    9      'OPEN'  1*     40.653      0.216   3160.979  2*         'Y'      6.960 /
     'E-2H'   11   57    9    9      'OPEN'  1*    154.351      0.216  11915.254  2*         'Y'      6.755 /
     'E-2H'   11   56    9    9      'OPEN'  1*     37.252      0.216   2883.094  2*         'Y'      6.827 /
     'E-2H'   10   56    9    9      'OPEN'  1*     53.777      0.216   4191.415  2*         'Y'      7.030 /
     'E-2H'   10   55    9    9      'OPEN'  1*    162.617      0.216  12678.107  2*         'Y'      7.038 /
     'E-2H'   10   54    9    9      'OPEN'  1*     30.378      0.216   2387.271  2*         'Y'      7.278 /
/

-- Changed from RATE to RESV
-- ... to BHP.
WCONINJE 
     'C-1H'     'WATER'  1*      'BHP' 2*  500 /
     'C-2H'     'WATER'  1*      'BHP' 2*  500 /
     'C-3H'     'WATER'  1*      'BHP' 2*  500 /
     'F-1H'     'WATER'  1*      'BHP' 2*  500 /
     'F-2H'     'WATER'  1*      'BHP' 2*  500 /
     'F-3H'     'WATER'  1*      'BHP' 2*  500 /
/

 
WCONPROD
     'B-2H'      'OPEN'     'BHP'  5*   100   /
     'K-2H'      'OPEN'     'BHP'  5*   100   /
     'K-1H'      'OPEN'     'BHP'  5*   100   /
     'E-4AH'     'OPEN'     'BHP'  5*   100   /
     'E-1H'      'OPEN'     'BHP'  5*   100   /
     'E-2H'      'OPEN'     'BHP'  5*   100   /
     'E-3H'      'OPEN'     'BHP'  5*   100   /	
/


WCONPROD 
     'B-1H'      'OPEN'      'BHP'  5*   100 /
     'B-3H'      'OPEN'      'BHP'  5*   100 /
     'B-1BH'      'OPEN'     'BHP'  5*   100 /
     'B-4DH'      'OPEN'     'BHP'  5*   100 /
     'D-1CH'      'OPEN'     'BHP'  5*   100 /
     'D-3BH'      'OPEN'     'BHP'  5*   100 /
     'K-3H'      'OPEN'      'BHP'  5*   100 /
/

--WPOLYMER
--'C-1H'   2 0.0 /
--'C-2H'   2 0.0 /
--'C-3H'   2 0.0 /
--'F-1H'   2 0.0 /
--'F-2H'   2 0.0 /
--'F-3H'   2 0.0 /
--/

TSTEP
1 2 3 4
5 5
10
10
3*20
8*25
34*50
20*100.0
60*100.0
/


